0000000000000000 a __start__
0000000000074360 00000000000000a0 t PrepTextureForCopy.isra.0
0000000000074400 0000000000000110 t SW_RenderReadPixels
0000000000074510 0000000000001260 t SW_RunCommandQueue
0000000000075770 00000000000001e0 T SW_CreateRendererForSurface
0000000000075950 00000000000000ac t SW_CreateRenderer
0000000000075a00 00000000000000e0 t computeSourceIncrements90
0000000000075ae0 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
0000000000075d70 0000000000000fb0 T SDLgfx_rotateSurface
0000000000076d20 0000000000000010 T trianglepoint_2_fixedpoint
0000000000076d30 00000000000015cc T SDL_SW_FillTriangle
0000000000078300 0000000000002678 T SDL_SW_BlitTriangle
000000000007a980 000000000000000c T SDL_LockSensors
000000000007a990 000000000000000c T SDL_UnlockSensors
000000000007a9a0 0000000000000058 T SDL_SensorInit
000000000007aa00 00000000000000c8 T SDL_SensorClose
000000000007aad0 000000000000006c T SDL_SensorQuit
000000000007ab40 0000000000000118 T SDL_crc16
000000000007ac60 0000000000000018 T SDL_getenv
000000000007ac80 0000000000000004 t real_free
000000000007ac90 0000000000000004 t real_realloc
000000000007aca0 0000000000000004 t real_calloc
000000000007acb0 0000000000000004 t real_malloc
000000000007acc0 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000007ad10 000000000000004c T SDL_malloc
000000000007ad60 000000000000005c T SDL_calloc
000000000007adc0 000000000000007c T SDL_realloc
000000000007ae40 0000000000000030 T SDL_free
000000000007ae70 0000000000000004 T SDL_qsort
000000000007ae80 0000000000000004 T SDL_atan2
000000000007ae90 0000000000000004 T SDL_atan2f
000000000007aea0 0000000000000004 T SDL_acosf
000000000007aeb0 0000000000000008 T SDL_ceil
000000000007aec0 0000000000000008 T SDL_ceilf
000000000007aed0 0000000000000004 T SDL_cos
000000000007aee0 0000000000000004 T SDL_cosf
000000000007aef0 0000000000000008 T SDL_fabs
000000000007af00 0000000000000008 T SDL_fabsf
000000000007af10 0000000000000008 T SDL_floor
000000000007af20 0000000000000008 T SDL_floorf
000000000007af30 0000000000000008 T SDL_truncf
000000000007af40 0000000000000004 T SDL_fmodf
000000000007af50 0000000000000004 T SDL_pow
000000000007af60 0000000000000008 T SDL_round
000000000007af70 0000000000000004 T SDL_sin
000000000007af80 0000000000000004 T SDL_sinf
000000000007af90 0000000000000014 T SDL_sqrt
000000000007afb0 0000000000000014 T SDL_sqrtf
000000000007afd0 0000000000000004 T SDL_tanf
000000000007afe0 000000000000000c T SDL_abs
000000000007aff0 0000000000000018 T SDL_isdigit
000000000007b010 0000000000000018 T SDL_isspace
000000000007b030 0000000000000024 T SDL_toupper
000000000007b060 0000000000000004 T SDL_memcpy
000000000007b070 0000000000000004 T SDL_memset
000000000007b080 0000000000000004 T SDL_memmove
000000000007b090 0000000000000004 T SDL_memcmp
000000000007b0a0 0000000000000004 T SDL_strlen
000000000007b0b0 0000000000000004 T SDL_strlcpy
000000000007b0c0 00000000000000f8 T SDL_utf8strlcpy
000000000007b1c0 0000000000000004 T SDL_strlcat
000000000007b1d0 000000000000004c T SDL_strdup
000000000007b220 0000000000000004 T SDL_strchr
000000000007b230 0000000000000004 T SDL_strstr
000000000007b240 0000000000000004 T SDL_itoa
000000000007b250 0000000000000004 T SDL_atoi
000000000007b260 0000000000000004 T SDL_atof
000000000007b270 0000000000000004 T SDL_strtol
000000000007b280 0000000000000004 T SDL_strtoll
000000000007b290 0000000000000004 T SDL_strcmp
000000000007b2a0 0000000000000004 T SDL_strncmp
000000000007b2b0 0000000000000004 T SDL_strcasecmp
000000000007b2c0 0000000000000004 T SDL_strncasecmp
000000000007b2d0 0000000000000024 T SDL_vsscanf
000000000007b300 000000000000006c T SDL_sscanf
000000000007b370 0000000000000034 T SDL_vsnprintf
000000000007b3b0 000000000000006c T SDL_snprintf
000000000007b420 00000000000000fc T SDL_vasprintf
000000000007b520 000000000000006c T SDL_asprintf
000000000007b590 0000000000000038 t SDL_FreeErrBuf
000000000007b5d0 0000000000000024 T SDL_TLSCreate
000000000007b600 0000000000000054 T SDL_TLSGet
000000000007b660 0000000000000114 T SDL_TLSSet
000000000007b780 0000000000000090 T SDL_TLSCleanup
000000000007b810 00000000000000c4 T SDL_Generic_GetTLSData
000000000007b8e0 00000000000000fc T SDL_Generic_SetTLSData
000000000007b9e0 0000000000000130 T SDL_GetErrBuf
000000000007bb10 0000000000000098 T SDL_RunThread
000000000007bbb0 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000007bc80 0000000000000004 T SDL_CreateThreadInternal
000000000007bc90 0000000000000048 T SDL_WaitThread
000000000007bce0 00000000000000d8 T SDL_TimerQuit
000000000007bdc0 00000000000000b8 T SDL_TimerInit
000000000007be80 0000000000000014 T SDL_GetTicks
000000000007bea0 000000000000020c t SDL_TimerThread
000000000007c0b0 0000000000000378 t SDL_FillRect1
000000000007c430 0000000000000138 t SDL_FillRect2
000000000007c570 000000000000026c t SDL_FillRect3
000000000007c7e0 0000000000000070 t SDL_FillRect4
000000000007c850 00000000000001fc T SDL_FillRects
000000000007ca50 0000000000000054 T SDL_FillRect
000000000007cab0 00000000000004bc T SDL_GetPixelFormatName
000000000007cf70 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000007d150 0000000000000580 T SDL_MasksToPixelFormatEnum
000000000007d6d0 00000000000001e8 T SDL_InitFormat
000000000007d8c0 0000000000000114 T SDL_AllocFormat
000000000007d9e0 00000000000000b4 T SDL_AllocPalette
000000000007daa0 0000000000000060 T SDL_FreePalette
000000000007db00 00000000000000d0 T SDL_FreeFormat
000000000007dbd0 00000000000000b4 T SDL_SetPixelFormatPalette
000000000007dc90 0000000000000098 T SDL_DitherColors
000000000007dd30 0000000000000090 T SDL_FindColor
000000000007ddc0 00000000000000dc t Map1to1
000000000007dea0 000000000000005c t MapNto1.isra.0
000000000007df00 000000000000008c T SDL_DetectPalette
000000000007df90 000000000000009c T SDL_MapRGB
000000000007e030 00000000000000b0 T SDL_MapRGBA
000000000007e0e0 0000000000000104 T SDL_GetRGBA
000000000007e1f0 0000000000000044 T SDL_AllocBlitMap
000000000007e240 000000000000004c T SDL_InvalidateMap
000000000007e290 000000000000003c T SDL_InvalidateAllBlitMap
000000000007e2d0 0000000000000600 T SDL_MapSurface
000000000007e8d0 000000000000002c T SDL_FreeBlitMap
000000000007e900 0000000000000134 T SDL_GetSpanEnclosingRect
000000000007ea40 000000000000010c T SDL_IntersectRect
000000000007eb50 0000000000000204 T SDL_EnclosePoints
000000000007ed60 0000000000000484 T SDL_IntersectRectAndLine
000000000007f1f0 00000000000000d4 T SDL_HasIntersectionF
000000000007f2d0 00000000000004c8 T SDL_SoftStretch
000000000007f7a0 0000000000001fe8 T SDL_SoftStretchLinear
0000000000081790 0000000000000054 T SDL_SetSurfacePalette
00000000000817f0 0000000000000058 T SDL_SetSurfaceRLE
0000000000081850 00000000000000e4 T SDL_SetColorKey
0000000000081940 000000000000001c T SDL_HasColorKey
0000000000081960 0000000000000044 T SDL_GetColorKey
00000000000819b0 0000000000000084 T SDL_SetSurfaceColorMod
0000000000081a40 0000000000000044 T SDL_GetSurfaceColorMod
0000000000081a90 0000000000000064 T SDL_SetSurfaceAlphaMod
0000000000081b00 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000081b30 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000081c30 000000000000008c T SDL_GetSurfaceBlendMode
0000000000081cc0 0000000000000054 T SDL_SetClipRect
0000000000081d20 0000000000000018 T SDL_GetClipRect
0000000000081d40 00000000000000bc T SDL_LowerBlit
0000000000081e00 000000000000020c T SDL_UpperBlit
0000000000082010 0000000000000068 T SDL_LockSurface
0000000000082080 0000000000000030 T SDL_UnlockSurface
00000000000820b0 000000000000039c T SDL_ConvertPixels
0000000000082450 00000000000000d8 T SDL_FreeSurface
0000000000082530 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
00000000000827d0 0000000000000084 T SDL_CreateRGBSurface
0000000000082860 00000000000001b8 T SDL_CreateRGBSurfaceFrom
0000000000082a20 00000000000003c4 T SDL_PrivateLowerBlitScaled
0000000000082df0 00000000000003c4 T SDL_PrivateUpperBlitScaled
00000000000831c0 0000000000000708 T SDL_ConvertSurface
00000000000831c0 0000000000000708 t SDL_ConvertSurface.localalias
00000000000838d0 0000000000000084 t cmpmodes
0000000000083960 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000083cc0 000000000000000c T SDL_GetVideoDevice
0000000000083cd0 0000000000000108 T SDL_AddVideoDisplay
0000000000083de0 000000000000004c T SDL_GetIndexOfDisplay
0000000000083e30 0000000000000010 T SDL_IsVideoContextExternal
0000000000083e40 00000000000000f8 T SDL_GetDisplayBounds
0000000000083e40 00000000000000f8 t SDL_GetDisplayBounds.localalias
0000000000083f40 0000000000000140 t GetRectDisplayIndex
0000000000084080 0000000000000170 T SDL_AddDisplayMode
00000000000841f0 000000000000000c T SDL_SetCurrentDisplayMode
0000000000084200 0000000000000140 t SDL_SetDisplayModeForDisplay
0000000000084340 00000000000000c0 T SDL_ResetDisplayModes
0000000000084400 000000000000007c T SDL_GetDesktopDisplayMode
0000000000084480 000000000000015c T SDL_GetWindowDisplayIndex
00000000000845e0 0000000000000038 T SDL_GetDisplayForWindow
0000000000084620 0000000000000144 T SDL_GetWindowDisplayMode
0000000000084770 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000084810 0000000000000020 T SDL_HasWindows
0000000000084830 000000000000005c T SDL_GetWindowID
0000000000084890 0000000000000034 T SDL_GetWindowFromID
00000000000848d0 000000000000005c T SDL_GetWindowFlags
0000000000084930 00000000000000c4 T SDL_SetWindowTitle
0000000000084a00 0000000000000158 T SDL_SetWindowData
0000000000084b60 0000000000000060 t SDL_DestroyWindowTexture
0000000000084bc0 00000000000000c4 T SDL_GetWindowData
0000000000084c90 0000000000000054 T SDL_GetWindowSize
0000000000084cf0 0000000000000080 T SDL_GetWindowSizeInPixels
0000000000084d70 00000000000000ec t SDL_UpdateWindowTexture
0000000000084e60 0000000000000434 t SDL_CreateWindowTexture
00000000000852a0 0000000000000094 T SDL_ShowWindow
0000000000085340 000000000000005c T SDL_RaiseWindow
00000000000853a0 000000000000005c T SDL_MaximizeWindow
0000000000085400 0000000000000060 T SDL_RestoreWindow
0000000000085460 0000000000000064 T SDL_HasWindowSurface
00000000000854d0 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000085560 000000000000008c T SDL_UpdateWindowSurface
00000000000855f0 0000000000000090 T SDL_DestroyWindowSurface
0000000000085680 0000000000000218 T SDL_GetWindowSurface
00000000000858a0 0000000000000134 T SDL_UpdateWindowGrab
00000000000859e0 000000000000006c T SDL_SetWindowKeyboardGrab
0000000000085a50 000000000000006c T SDL_SetWindowMouseGrab
0000000000085ac0 000000000000008c T SDL_SetWindowGrab
0000000000085b50 0000000000000078 T SDL_GetWindowMouseRect
0000000000085bd0 0000000000000070 T SDL_OnWindowResized
0000000000085c40 0000000000000354 t SDL_UpdateFullscreenMode
0000000000085fa0 00000000000000b0 T SDL_HideWindow
0000000000086050 00000000000000a8 T SDL_MinimizeWindow
0000000000086100 00000000000000d8 T SDL_SetWindowFullscreen
00000000000861e0 00000000000000f8 t SDL_FinishWindowCreation
00000000000862e0 0000000000000008 T SDL_OnWindowHidden
00000000000862f0 000000000000017c T SDL_SetWindowSize
0000000000086470 0000000000000058 T SDL_OnWindowMoved
00000000000864d0 000000000000001c T SDL_OnWindowMinimized
00000000000864f0 0000000000000020 T SDL_OnWindowRestored
0000000000086510 0000000000000004 T SDL_OnWindowShown
0000000000086520 0000000000000024 T SDL_OnWindowEnter
0000000000086550 0000000000000004 T SDL_OnWindowLeave
0000000000086560 0000000000000088 T SDL_OnWindowFocusGained
00000000000865f0 00000000000000c8 T SDL_OnWindowFocusLost
00000000000866c0 000000000000002c T SDL_GetFocusWindow
00000000000866f0 000000000000002c T SDL_EnableScreenSaver
0000000000086720 0000000000000030 T SDL_DisableScreenSaver
0000000000086750 00000000000000d8 T SDL_GL_LoadLibrary
0000000000086830 0000000000000074 T SDL_GL_GetProcAddress
00000000000868b0 0000000000000044 T SDL_GL_UnloadLibrary
0000000000086900 000000000000016c T SDL_GL_ExtensionSupported
0000000000086a70 0000000000000098 T SDL_GL_ResetAttributes
0000000000086b10 0000000000000180 T SDL_GL_SetAttribute
0000000000086b10 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000086c90 00000000000004b0 T SDL_GL_GetAttribute
0000000000086c90 00000000000004b0 t SDL_GL_GetAttribute.localalias
0000000000087140 00000000000000e4 T SDL_GL_CreateContext
0000000000087230 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000087270 0000000000000034 T SDL_GL_GetCurrentContext
00000000000872b0 000000000000016c T SDL_GL_MakeCurrent
0000000000087420 000000000000005c T SDL_GL_GetDrawableSize
0000000000087480 0000000000000080 T SDL_GL_SetSwapInterval
0000000000087500 000000000000004c T SDL_GL_GetSwapInterval
0000000000087550 00000000000000b4 T SDL_GL_SwapWindowWithResult
0000000000087610 0000000000000068 T SDL_GL_DeleteContext
0000000000087680 0000000000000090 T SDL_StartTextInput
0000000000087710 0000000000000028 T SDL_IsTextInputActive
0000000000087740 0000000000000098 T SDL_StopTextInput
00000000000877e0 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000087810 000000000000000c T SDL_GetMessageBoxCount
0000000000087820 000000000000018c T SDL_ShowMessageBox
00000000000879b0 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000087a60 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000087ab0 0000000000000310 T SDL_RecreateWindow
0000000000087dc0 000000000000024c T SDL_DestroyWindow
0000000000088010 0000000000000448 T SDL_CreateWindow
0000000000088460 0000000000000144 T SDL_VideoQuit
00000000000885b0 0000000000000278 T SDL_VideoInit
0000000000088830 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
00000000000889e0 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
0000000000088d20 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
0000000000089060 00000000000001e4 t GetYUVPlanes.isra.0
0000000000089250 000000000000000c T SDL_GetYUVConversionMode
0000000000089260 0000000000000034 T SDL_GetYUVConversionModeForResolution
00000000000892a0 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
000000000008d4f0 0000000000000178 T SDL_CalculateYUVSize
000000000008d670 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
000000000008d670 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000008df30 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
000000000008e060 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
0000000000090640 0000000000000530 T yuv420_rgb565_std
0000000000090b70 00000000000004b0 T yuv420_rgb24_std
0000000000091020 0000000000000514 T yuv420_rgba_std
0000000000091540 0000000000000514 T yuv420_bgra_std
0000000000091a60 00000000000004fc T yuv420_argb_std
0000000000091f60 00000000000004f4 T yuv420_abgr_std
0000000000092460 000000000000024c T yuv422_rgb565_std
00000000000926b0 000000000000021c T yuv422_rgb24_std
00000000000928d0 0000000000000240 T yuv422_rgba_std
0000000000092b10 0000000000000240 T yuv422_bgra_std
0000000000092d50 0000000000000234 T yuv422_argb_std
0000000000092f90 0000000000000234 T yuv422_abgr_std
00000000000931d0 0000000000000530 T yuvnv12_rgb565_std
0000000000093700 00000000000004b0 T yuvnv12_rgb24_std
0000000000093bb0 0000000000000514 T yuvnv12_rgba_std
00000000000940d0 0000000000000514 T yuvnv12_bgra_std
00000000000945f0 00000000000004fc T yuvnv12_argb_std
0000000000094af0 00000000000004f4 T yuvnv12_abgr_std
0000000000094ff0 0000000000000018 t RunThread
0000000000095010 00000000000000b0 T SDL_SYS_CreateThread
00000000000950c0 000000000000001c T SDL_SYS_SetupThread
00000000000950e0 0000000000000004 T SDL_ThreadID
00000000000950f0 000000000000000c T SDL_SYS_WaitThread
0000000000095100 0000000000000078 T SDL_CreateSemaphore
0000000000095180 000000000000002c T SDL_DestroySemaphore
00000000000951b0 0000000000000034 T SDL_SemTryWait
00000000000951f0 0000000000000068 T SDL_SemWait
0000000000095260 0000000000000134 T SDL_SemWaitTimeout
00000000000953a0 000000000000005c T SDL_SemPost
0000000000095400 0000000000000090 T SDL_CreateMutex
0000000000095490 000000000000002c T SDL_DestroyMutex
00000000000954c0 0000000000000038 T SDL_LockMutex
0000000000095500 0000000000000038 T SDL_UnlockMutex
0000000000095540 00000000000000b0 T SDL_SYS_GetTLSData
00000000000955f0 0000000000000044 T SDL_SYS_SetTLSData
0000000000095640 0000000000000008 T SWITCH_CreateWindowFrom
0000000000095650 0000000000000004 T SWITCH_SetWindowTitle
0000000000095660 0000000000000004 T SWITCH_SetWindowIcon
0000000000095670 00000000000001a8 t SWITCH_CreateDevice
0000000000095820 0000000000000034 t SWITCH_Destroy
0000000000095860 000000000000009c T SWITCH_VideoInit
0000000000095900 0000000000000040 T SWITCH_VideoQuit
0000000000095940 0000000000000060 T SWITCH_GetDisplayModes
00000000000959a0 0000000000000090 T SWITCH_DestroyWindow
0000000000095a30 00000000000000a0 T SWITCH_SetDisplayMode
0000000000095ad0 00000000000000b8 T SWITCH_SetWindowSize
0000000000095b90 0000000000000128 T SWITCH_CreateWindow
0000000000095cc0 00000000000000c4 T SWITCH_PumpEvents
0000000000095d90 0000000000000004 T SWITCH_RestoreWindow
0000000000095da0 0000000000000004 T SWITCH_SetWindowPosition
0000000000095db0 0000000000000004 T SWITCH_ShowWindow
0000000000095dc0 0000000000000004 T SWITCH_HideWindow
0000000000095dd0 0000000000000004 T SWITCH_RaiseWindow
0000000000095de0 0000000000000004 T SWITCH_MaximizeWindow
0000000000095df0 0000000000000004 T SWITCH_MinimizeWindow
0000000000095e00 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000095e10 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000095e20 0000000000000054 t SWITCHAUDIO_Init
0000000000095e80 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000095ee0 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000096060 00000000000002ec t SWITCHAUDIO_OpenDevice
0000000000096350 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000096360 0000000000000008 t SWITCH_JoystickGetCount
0000000000096370 0000000000000004 t SWITCH_JoystickDetect
0000000000096380 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000096390 0000000000000008 t SWITCH_JoystickGetDevicePath
00000000000963a0 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
00000000000963b0 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
00000000000963c0 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
00000000000963d0 0000000000000024 t SWITCH_JoystickOpen
0000000000096400 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000096410 0000000000000008 t SWITCH_JoystickSetLED
0000000000096420 0000000000000004 t SWITCH_JoystickClose
0000000000096430 0000000000000008 t SWITCH_JoystickGetGamepadMapping
0000000000096440 0000000000000184 t SWITCH_UpdateControllerSupport
00000000000965d0 000000000000025c t SWITCH_JoystickUpdate
0000000000096830 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000096840 0000000000000008 t SWITCH_JoystickSendEffect
0000000000096850 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000096860 00000000000000c0 t SWITCH_JoystickRumble
0000000000096920 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000096930 0000000000000158 t SWITCH_JoystickInit
0000000000096a90 0000000000000004 t SWITCH_JoystickQuit
0000000000096aa0 000000000000000c T SDL_TicksQuit
0000000000096ab0 0000000000000008 T SDL_GetPerformanceCounter
0000000000096ac0 0000000000000038 T SDL_TicksInit
0000000000096b00 0000000000000008 T SDL_GetPerformanceFrequency
0000000000096b10 0000000000000054 T SDL_GetTicks64
0000000000096b70 0000000000000010 T SDL_Delay
0000000000096b80 0000000000000008 t VIRTUAL_JoystickInit
0000000000096b90 0000000000000004 t VIRTUAL_JoystickDetect
0000000000096ba0 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000096bb0 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000096bc0 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
00000000000976a0 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
00000000000976f0 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000097760 000000000000004c t VIRTUAL_JoystickGetDeviceName
00000000000977b0 0000000000000030 t VIRTUAL_JoystickClose
00000000000977e0 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000097850 0000000000000034 t VIRTUAL_JoystickGetCount
0000000000097890 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
00000000000978a0 00000000000000c8 t VIRTUAL_FreeHWData
0000000000097970 0000000000000038 t VIRTUAL_JoystickQuit
00000000000979b0 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000097a90 0000000000000084 t VIRTUAL_JoystickOpen
0000000000097b20 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000097bb0 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000097c10 000000000000007c t VIRTUAL_JoystickRumble
0000000000097c90 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000097d10 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000097d90 0000000000000008 T SDL_SYS_HapticInit
0000000000097da0 0000000000000004 T SDL_SYS_HapticClose
0000000000097db0 0000000000000004 T SDL_SYS_HapticQuit
0000000000097dc0 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000097dd0 0000000000000008 t SDL_DUMMY_SensorInit
0000000000097de0 0000000000000004 t SDL_DUMMY_SensorDetect
0000000000097df0 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
0000000000097e00 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
0000000000097e10 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0000000000097e20 0000000000000004 t SDL_DUMMY_SensorUpdate
0000000000097e30 0000000000000008 t SDL_DUMMY_SensorOpen
0000000000097e40 0000000000000004 t SDL_DUMMY_SensorClose
0000000000097e50 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0000000000097e60 0000000000000008 t SDL_DUMMY_SensorGetCount
0000000000097e70 0000000000000004 t SDL_DUMMY_SensorQuit
0000000000097e80 0000000000000064 T SDL_FreeDataQueue
0000000000097ef0 0000000000000130 T SDL_GUIDFromString
0000000000098020 0000000000000054 T SDL_ListAdd
0000000000098080 0000000000000034 T SDL_ListRemove
00000000000980c0 0000000000000020 T SDL_AtomicCAS
00000000000980e0 0000000000000018 T SDL_AtomicSet
0000000000098100 000000000000001c T SDL_AtomicAdd
0000000000098120 0000000000000008 T SDL_AtomicGet
0000000000098130 00000000000000b0 T SDL_SendDisplayEvent
00000000000981e0 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000099730 0000000000001528 t SDL_BlendFillRect_RGB565
000000000009ac60 0000000000001030 t SDL_BlendFillRect_RGB888
000000000009bc90 000000000000120c t SDL_BlendFillRect_ARGB8888
000000000009cea0 0000000000003f00 t SDL_BlendFillRect_RGB
00000000000a0da0 000000000000253c t SDL_BlendFillRect_RGBA
00000000000a32e0 00000000000001e8 T SDL_BlendFillRects
00000000000a34d0 0000000000002248 t SDL_BlendLine_RGB2
00000000000a5720 0000000000001584 t SDL_BlendLine_RGB555
00000000000a6cb0 0000000000001574 t SDL_BlendLine_RGB565
00000000000a8230 00000000000021a8 t SDL_BlendLine_RGB4
00000000000aa3e0 00000000000025bc t SDL_BlendLine_RGBA4
00000000000ac9a0 00000000000023d0 t SDL_BlendLine_RGB888
00000000000aed70 0000000000002b7c t SDL_BlendLine_ARGB8888
00000000000b18f0 000000000000025c T SDL_BlendLines
00000000000b1b50 0000000000000294 t SDL_BlendPoint_RGB555
00000000000b1df0 0000000000000290 t SDL_BlendPoint_RGB565
00000000000b2080 00000000000001fc t SDL_BlendPoint_RGB888
00000000000b2280 0000000000000238 t SDL_BlendPoint_ARGB8888
00000000000b24c0 0000000000000758 t SDL_BlendPoint_RGB
00000000000b2c20 00000000000004a8 t SDL_BlendPoint_RGBA
00000000000b30d0 0000000000000128 T SDL_BlendPoint
00000000000b3200 0000000000000204 T SDL_BlendPoints
00000000000b3410 000000000000056c t SDL_DrawLine4
00000000000b3980 00000000000005ac t SDL_DrawLine2
00000000000b3f30 0000000000000288 t SDL_DrawLine1
00000000000b41c0 00000000000001e4 T SDL_DrawLines
00000000000b43b0 00000000000000f0 T SDL_DrawPoint
00000000000b44a0 0000000000000118 T SDL_DrawPoints
00000000000b45c0 00000000000000c4 t copy_opaque_16
00000000000b4690 00000000000000e0 t uncopy_opaque_16
00000000000b4770 00000000000005f8 t copy_transl_565
00000000000b4d70 00000000000005f8 t copy_transl_555
00000000000b5370 00000000000000e0 t uncopy_transl_16
00000000000b5450 000000000000050c t copy_32
00000000000b5960 00000000000000d4 t uncopy_32
00000000000b5a40 0000000000000008 t getpix_8
00000000000b5a50 0000000000000008 t getpix_16
00000000000b5a60 0000000000000010 t getpix_24
00000000000b5a70 0000000000000008 t getpix_32
00000000000b5a80 0000000000001720 t SDL_RLEAlphaBlit
00000000000b71a0 0000000000003c18 t SDL_RLEBlit
00000000000badc0 000000000000027c T SDL_UnRLESurface
00000000000bb040 0000000000000f34 T SDL_RLESurface
00000000000bbf80 0000000000000268 t SDL_SoftBlit
00000000000bc1f0 00000000000003b0 T SDL_CalculateBlit
00000000000bc5a0 0000000000000308 t BlitBto1
00000000000bc8b0 00000000000001ac t BlitBto2
00000000000bca60 0000000000000184 t BlitBto3
00000000000bcbf0 00000000000001b4 t BlitBto4
00000000000bcdb0 0000000000000240 t BlitBto1Key
00000000000bcff0 0000000000000164 t BlitBto2Key
00000000000bd160 0000000000000160 t BlitBto4Key
00000000000bd2c0 0000000000000dc4 t BlitBtoNAlpha
00000000000be090 0000000000000e48 t BlitBtoNAlphaKey
00000000000beee0 00000000000000d0 t Blit4bto4
00000000000befb0 00000000000000ac t Blit4bto4Key
00000000000bf060 00000000000001b8 t BlitBto3Key
00000000000bf220 00000000000000f4 T SDL_CalculateBlit0
00000000000bf320 00000000000001dc t Blit1to1
00000000000bf500 00000000000001f4 t Blit1to2
00000000000bf700 00000000000003cc t Blit1to3
00000000000bfad0 0000000000000214 t Blit1to4
00000000000bfcf0 00000000000004cc t Blit1to1Key
00000000000c01c0 00000000000002f8 t Blit1to2Key
00000000000c04c0 0000000000000474 t Blit1to3Key
00000000000c0940 00000000000002c4 t Blit1to4Key
00000000000c0c10 0000000000001b50 t Blit1toNAlpha
00000000000c2760 0000000000003a4c t Blit1toNAlphaKey
00000000000c61b0 00000000000000b8 T SDL_CalculateBlit1
00000000000c6270 0000000000000df8 t BlitNto1SurfaceAlpha
00000000000c7070 0000000000000fd0 t BlitNto1PixelAlpha
00000000000c8040 0000000000001c98 t BlitNto1SurfaceAlphaKey
00000000000c9ce0 000000000000056c t BlitRGBtoRGBSurfaceAlpha
00000000000ca250 000000000000045c t BlitRGBtoRGBPixelAlpha
00000000000ca6b0 00000000000004d8 t BlitRGBtoBGRPixelAlpha
00000000000cab90 0000000000000330 t Blit16to16SurfaceAlpha128
00000000000caec0 00000000000002ac t Blit565to565SurfaceAlpha
00000000000cb170 00000000000002ac t Blit555to555SurfaceAlpha
00000000000cb420 000000000000050c t BlitARGBto565PixelAlpha
00000000000cb930 000000000000050c t BlitARGBto555PixelAlpha
00000000000cbe40 00000000000021ac t BlitNtoNSurfaceAlpha
00000000000cdff0 00000000000020ac t BlitNtoNSurfaceAlphaKey
